Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RESERVED

Grammar

Rule 0     S' -> program
    $end            reduce using rule 69 (term -> term IDIV factor .)
    RPAREN          reduce using rule 69 (term -> term IDIV factor .)
    SEMI            reduce using rule 69 (term -> term IDIV factor .)
    RBRACE          reduce using rule 69 (term -> term IDIV factor .)
    RBRACKET        reduce using rule 69 (term -> term IDIV factor .)
    COMMA           reduce using rule 69 (term -> term IDIV factor .)


state 116

    (70) term -> term MOD factor .

    MUL             reduce using rule 70 (term -> term MOD factor .)
    DIV             reduce using rule 70 (term -> term MOD factor .)
    IDIV            reduce using rule 70 (term -> term MOD factor .)
    MOD             reduce using rule 70 (term -> term MOD factor .)
    SUM             reduce using rule 70 (term -> term MOD factor .)
    SUB             reduce using rule 70 (term -> term MOD factor .)
    DECR            reduce using rule 70 (term -> term MOD factor .)
    INCR            reduce using rule 70 (term -> term MOD factor .)
    GT              reduce using rule 70 (term -> term MOD factor .)
    LT              reduce using rule 70 (term -> term MOD factor .)
    GE              reduce using rule 70 (term -> term MOD factor .)
    LE              reduce using rule 70 (term -> term MOD factor .)
    NE              reduce using rule 70 (term -> term MOD factor .)
    EQ              reduce using rule 70 (term -> term MOD factor .)
    LAND            reduce using rule 70 (term -> term MOD factor .)
    LOR             reduce using rule 70 (term -> term MOD factor .)
    COMMENT         reduce using rule 70 (term -> term MOD factor .)
    NEWLINE         reduce using rule 70 (term -> term MOD factor .)
    FUNCTION        reduce using rule 70 (term -> term MOD factor .)
    ID              reduce using rule 70 (term -> term MOD factor .)
    NULL            reduce using rule 70 (term -> term MOD factor .)
    SCAN            reduce using rule 70 (term -> term MOD factor .)
    PRINT           reduce using rule 70 (term -> term MOD factor .)
    FOR             reduce using rule 70 (term -> term MOD factor .)
    WHILE           reduce using rule 70 (term -> term MOD factor .)
    RETURN          reduce using rule 70 (term -> term MOD factor .)
    BREAK           reduce using rule 70 (term -> term MOD factor .)
    CONTINUE        reduce using rule 70 (term -> term MOD factor .)
    LNOT            reduce using rule 70 (term -> term MOD factor .)
    BOOLEAN         reduce using rule 70 (term -> term MOD factor .)
    LPAREN          reduce using rule 70 (term -> term MOD factor .)
    IF              reduce using rule 70 (term -> term MOD factor .)
    NUMBER          reduce using rule 70 (term -> term MOD factor .)
    STRING          reduce using rule 70 (term -> term MOD factor .)
    $end            reduce using rule 70 (term -> term MOD factor .)
    RPAREN          reduce using rule 70 (term -> term MOD factor .)
    SEMI            reduce using rule 70 (term -> term MOD factor .)
    RBRACE          reduce using rule 70 (term -> term MOD factor .)
    RBRACKET        reduce using rule 70 (term -> term MOD factor .)
    COMMA           reduce using rule 70 (term -> term MOD factor .)


state 117

    (23) input -> SCAN LPAREN ID . RPAREN

    RPAREN          shift and go to state 140


state 118

    (24) output -> PRINT LPAREN plist . RPAREN
    (26) plist -> plist . COMMA pitem

    RPAREN          shift and go to state 141
    COMMA           shift and go to state 142


state 119

    (25) plist -> pitem .

    RPAREN          reduce using rule 25 (plist -> pitem .)
    COMMA           reduce using rule 25 (plist -> pitem .)


state 120

    (27) pitem -> expression .
    (65) expression -> expression . SUM term
    (66) expression -> expression . SUB term
    (71) expression -> expression . DECR
    (72) expression -> expression . INCR
    (28) condition -> expression . GT expression
    (29) condition -> expression . LT expression
    (30) condition -> expression . GE expression
    (31) condition -> expression . LE expression
    (32) condition -> expression . NE expression
    (33) condition -> expression . EQ expression
    (34) condition -> expression . LAND expression
    (35) condition -> expression . LOR expression

    RPAREN          reduce using rule 27 (pitem -> expression .)
    COMMA           reduce using rule 27 (pitem -> expression .)
    SUM             shift and go to state 44
    SUB             shift and go to state 45
    DECR            shift and go to state 46
    INCR            shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    GE              shift and go to state 50
    LE              shift and go to state 51
    NE              shift and go to state 52
    EQ              shift and go to state 53
    LAND            shift and go to state 54
    LOR             shift and go to state 55


state 121

    (59) for_loop -> FOR LPAREN assignment . SEMI condition SEMI expression RPAREN bloc

    SEMI            shift and go to state 143


state 122

    (21) assignment -> ID . ASSIGN expression
    (22) assignment -> ID . ASSIGN LBRACKET list RBRACKET

    ASSIGN          shift and go to state 58


state 123

    (60) while_loop -> WHILE LPAREN condition . RPAREN bloc
    (79) expression -> condition .

    RPAREN          shift and go to state 144
    GT              reduce using rule 79 (expression -> condition .)
    LT              reduce using rule 79 (expression -> condition .)
    GE              reduce using rule 79 (expression -> condition .)
    LE              reduce using rule 79 (expression -> condition .)
    NE              reduce using rule 79 (expression -> condition .)
    EQ              reduce using rule 79 (expression -> condition .)
    LAND            reduce using rule 79 (expression -> condition .)
    LOR             reduce using rule 79 (expression -> condition .)
    SUM             reduce using rule 79 (expression -> condition .)
    SUB             reduce using rule 79 (expression -> condition .)
    DECR            reduce using rule 79 (expression -> condition .)
    INCR            reduce using rule 79 (expression -> condition .)


state 124

    (28) condition -> expression . GT expression
    (29) condition -> expression . LT expression
    (30) condition -> expression . GE expression
    (31) condition -> expression . LE expression
    (32) condition -> expression . NE expression
    (33) condition -> expression . EQ expression
    (34) condition -> expression . LAND expression
    (35) condition -> expression . LOR expression
    (65) expression -> expression . SUM term
    (66) expression -> expression . SUB term
    (71) expression -> expression . DECR
    (72) expression -> expression . INCR

    GT              shift and go to state 48
    LT              shift and go to state 49
    GE              shift and go to state 50
    LE              shift and go to state 51
    NE              shift and go to state 52
    EQ              shift and go to state 53
    LAND            shift and go to state 54
    LOR             shift and go to state 55
    SUM             shift and go to state 44
    SUB             shift and go to state 45
    DECR            shift and go to state 46
    INCR            shift and go to state 47


state 125

    (58) return -> RETURN expression SEMI .

    COMMENT         reduce using rule 58 (return -> RETURN expression SEMI .)
    NEWLINE         reduce using rule 58 (return -> RETURN expression SEMI .)
    FUNCTION        reduce using rule 58 (return -> RETURN expression SEMI .)
    ID              reduce using rule 58 (return -> RETURN expression SEMI .)
    NULL            reduce using rule 58 (return -> RETURN expression SEMI .)
    SCAN            reduce using rule 58 (return -> RETURN expression SEMI .)
    PRINT           reduce using rule 58 (return -> RETURN expression SEMI .)
    FOR             reduce using rule 58 (return -> RETURN expression SEMI .)
    WHILE           reduce using rule 58 (return -> RETURN expression SEMI .)
    RETURN          reduce using rule 58 (return -> RETURN expression SEMI .)
    BREAK           reduce using rule 58 (return -> RETURN expression SEMI .)
    CONTINUE        reduce using rule 58 (return -> RETURN expression SEMI .)
    LNOT            reduce using rule 58 (return -> RETURN expression SEMI .)
    BOOLEAN         reduce using rule 58 (return -> RETURN expression SEMI .)
    LPAREN          reduce using rule 58 (return -> RETURN expression SEMI .)
    IF              reduce using rule 58 (return -> RETURN expression SEMI .)
    NUMBER          reduce using rule 58 (return -> RETURN expression SEMI .)
    STRING          reduce using rule 58 (return -> RETURN expression SEMI .)
    $end            reduce using rule 58 (return -> RETURN expression SEMI .)
    RBRACE          reduce using rule 58 (return -> RETURN expression SEMI .)


state 126

    (39) if_bloc -> IF LPAREN condition . RPAREN bloc
    (79) expression -> condition .

    RPAREN          shift and go to state 145
    GT              reduce using rule 79 (expression -> condition .)
    LT              reduce using rule 79 (expression -> condition .)
    GE              reduce using rule 79 (expression -> condition .)
    LE              reduce using rule 79 (expression -> condition .)
    NE              reduce using rule 79 (expression -> condition .)
    EQ              reduce using rule 79 (expression -> condition .)
    LAND            reduce using rule 79 (expression -> condition .)
    LOR             reduce using rule 79 (expression -> condition .)
    SUM             reduce using rule 79 (expression -> condition .)
    SUB             reduce using rule 79 (expression -> condition .)
    DECR            reduce using rule 79 (expression -> condition .)
    INCR            reduce using rule 79 (expression -> condition .)


state 127

    (88) factor -> LPAREN expression . RPAREN
    (65) expression -> expression . SUM term
    (66) expression -> expression . SUB term
    (71) expression -> expression . DECR
    (72) expression -> expression . INCR
    (28) condition -> expression . GT expression
    (29) condition -> expression . LT expression
    (30) condition -> expression . GE expression
    (31) condition -> expression . LE expression
    (32) condition -> expression . NE expression
    (33) condition -> expression . EQ expression
    (34) condition -> expression . LAND expression
    (35) condition -> expression . LOR expression

    RPAREN          shift and go to state 109
    SUM             shift and go to state 44
    SUB             shift and go to state 45
    DECR            shift and go to state 46
    INCR            shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    GE              shift and go to state 50
    LE              shift and go to state 51
    NE              shift and go to state 52
    EQ              shift and go to state 53
    LAND            shift and go to state 54
    LOR             shift and go to state 55


state 128

    (56) param -> ID .

    RPAREN          reduce using rule 56 (param -> ID .)
    COMMA           reduce using rule 56 (param -> ID .)


state 129

    (47) function_def -> FUNCTION ID LPAREN param_list . RPAREN bloc
    (54) param_list -> param_list . COMMA param

    RPAREN          shift and go to state 146
    COMMA           shift and go to state 147


state 130

    (48) function_def -> FUNCTION ID LPAREN RPAREN . bloc
    (44) bloc -> . LBRACE stat_bloc RBRACE

    LBRACE          shift and go to state 112

    bloc                           shift and go to state 148

state 131

    (55) param_list -> param .

    RPAREN          reduce using rule 55 (param_list -> param .)
    COMMA           reduce using rule 55 (param_list -> param .)


state 132

    (49) function_call -> ID LPAREN param_list_call RPAREN .

    COMMENT         reduce using rule 49 (function_call -> ID LPAREN param_list_call RPAREN .)
    NEWLINE         reduce using rule 49 (function_call -> ID LPAREN param_list_call RPAREN .)
    FUNCTION        reduce using rule 49 (function_call -> ID LPAREN param_list_call RPAREN .)
    ID              reduce using rule 49 (function_call -> ID LPAREN param_list_call RPAREN .)
    NULL            reduce using rule 49 (function_call -> ID LPAREN param_list_call RPAREN .)
    SCAN            reduce using rule 49 (function_call -> ID LPAREN param_list_call RPAREN .)
    PRINT           reduce using rule 49 (function_call -> ID LPAREN param_list_call RPAREN .)
    FOR             reduce using rule 49 (function_call -> ID LPAREN param_list_call RPAREN .)
    WHILE           reduce using rule 49 (function_call -> ID LPAREN param_list_call RPAREN .)
    RETURN          reduce using rule 49 (function_call -> ID LPAREN param_list_call RPAREN .)
    BREAK           reduce using rule 49 (function_call -> ID LPAREN param_list_call RPAREN .)
    CONTINUE        reduce using rule 49 (function_call -> ID LPAREN param_list_call RPAREN .)
    LNOT            reduce using rule 49 (function_call -> ID LPAREN param_list_call RPAREN .)
    BOOLEAN         reduce using rule 49 (function_call -> ID LPAREN param_list_call RPAREN .)
    LPAREN          reduce using rule 49 (function_call -> ID LPAREN param_list_call RPAREN .)
    IF              reduce using rule 49 (function_call -> ID LPAREN param_list_call RPAREN .)
    NUMBER          reduce using rule 49 (function_call -> ID LPAREN param_list_call RPAREN .)
    STRING          reduce using rule 49 (function_call -> ID LPAREN param_list_call RPAREN .)
    $end            reduce using rule 49 (function_call -> ID LPAREN param_list_call RPAREN .)
    RBRACE          reduce using rule 49 (function_call -> ID LPAREN param_list_call RPAREN .)


state 133

    (51) param_list_call -> param_list_call COMMA . param_call
    (53) param_call -> . factor
    (84) factor -> . NUMBER
    (85) factor -> . ID
    (86) factor -> . STRING
    (87) factor -> . ID LBRACKET expression RBRACKET
    (88) factor -> . LPAREN expression RPAREN

    NUMBER          shift and go to state 40
    ID              shift and go to state 68
    STRING          shift and go to state 41
    LPAREN          shift and go to state 84

    param_call                     shift and go to state 149
    factor                         shift and go to state 98

state 134

    (22) assignment -> ID ASSIGN LBRACKET list . RBRACKET
    (89) list -> list . COMMA factor

    RBRACKET        shift and go to state 150
    COMMA           shift and go to state 151


state 135

    (90) list -> factor .

    RBRACKET        reduce using rule 90 (list -> factor .)
    COMMA           reduce using rule 90 (list -> factor .)


state 136

    (87) factor -> ID LBRACKET expression RBRACKET .

    MUL             reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    DIV             reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    IDIV            reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    MOD             reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    SUM             reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    SUB             reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    DECR            reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    INCR            reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    LT              reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    GE              reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    LE              reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    NE              reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    LAND            reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    LOR             reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    COMMENT         reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    NEWLINE         reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    FUNCTION        reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    ID              reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    NULL            reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    SCAN            reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    PRINT           reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    FOR             reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    RETURN          reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    BREAK           reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    CONTINUE        reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    LNOT            reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    BOOLEAN         reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    IF              reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    NUMBER          reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    STRING          reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    $end            reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    SEMI            reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 87 (factor -> ID LBRACKET expression RBRACKET .)


state 137

    (38) ternary_condition -> LPAREN condition RPAREN QUES . bloc COLON bloc
    (44) bloc -> . LBRACE stat_bloc RBRACE

    LBRACE          shift and go to state 112

    bloc                           shift and go to state 152

state 138

    (44) bloc -> LBRACE stat_bloc . RBRACE
    (45) stat_bloc -> stat_bloc . command
    (6) command -> . function_def
    (7) command -> . function_call
    (8) command -> . conditional
    (9) command -> . expression
    (10) command -> . assignment
    (11) command -> . expression_ass
    (12) command -> . input
    (13) command -> . output
    (14) command -> . for_loop
    (15) command -> . while_loop
    (16) command -> . return
    (17) command -> . break
    (18) command -> . continue
    (19) command -> . COMMENT
    (20) command -> . NEWLINE
    (47) function_def -> . FUNCTION ID LPAREN param_list RPAREN bloc
    (48) function_def -> . FUNCTION ID LPAREN RPAREN bloc
    (49) function_call -> . ID LPAREN param_list_call RPAREN
    (50) function_call -> . ID LPAREN RPAREN
    (42) conditional -> . if_elif_bloc ELSE bloc
    (43) conditional -> . if_elif_bloc
    (65) expression -> . expression SUM term
    (66) expression -> . expression SUB term
    (71) expression -> . expression DECR
    (72) expression -> . expression INCR
    (79) expression -> . condition
    (80) expression -> . ternary_condition
    (81) expression -> . term
    (82) expression -> . NULL
    (21) assignment -> . ID ASSIGN expression
    (22) assignment -> . ID ASSIGN LBRACKET list RBRACKET
    (73) expression_ass -> . ID SUM_ASS expression
    (74) expression_ass -> . ID SUB_ASS expression
    (75) expression_ass -> . ID MUL_ASS expression
    (76) expression_ass -> . ID DIV_ASS expression
    (77) expression_ass -> . ID IDIV_ASS expression
    (78) expression_ass -> . ID MOD_ASS expression
    (23) input -> . SCAN LPAREN ID RPAREN
    (24) output -> . PRINT LPAREN plist RPAREN
    (59) for_loop -> . FOR LPAREN assignment SEMI condition SEMI expression RPAREN bloc
    (60) while_loop -> . WHILE LPAREN condition RPAREN bloc
    (57) return -> . RETURN expression
    (58) return -> . RETURN expression SEMI
    (63) break -> . BREAK
    (64) break -> . BREAK SEMI
    (61) continue -> . CONTINUE
    (62) continue -> . CONTINUE SEMI
    (40) if_elif_bloc -> . if_elif_bloc ELSE if_bloc
    (41) if_elif_bloc -> . if_bloc
    (28) condition -> . expression GT expression
    (29) condition -> . expression LT expression
    (30) condition -> . expression GE expression
    (31) condition -> . expression LE expression
    (32) condition -> . expression NE expression
    (33) condition -> . expression EQ expression
    (34) condition -> . expression LAND expression
    (35) condition -> . expression LOR expression
    (36) condition -> . LNOT expression
    (37) condition -> . BOOLEAN
    (38) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (67) term -> . term MUL factor
    (68) term -> . term DIV factor
    (69) term -> . term IDIV factor
    (70) term -> . term MOD factor
    (83) term -> . factor
    (39) if_bloc -> . IF LPAREN condition RPAREN bloc
    (84) factor -> . NUMBER
    (85) factor -> . ID
    (86) factor -> . STRING
    (87) factor -> . ID LBRACKET expression RBRACKET
    (88) factor -> . LPAREN expression RPAREN

    RBRACE          shift and go to state 153
    COMMENT         shift and go to state 18
    NEWLINE         shift and go to state 19
    FUNCTION        shift and go to state 20
    ID              shift and go to state 21
    NULL            shift and go to state 27
    SCAN            shift and go to state 28
    PRINT           shift and go to state 29
    FOR             shift and go to state 30
    WHILE           shift and go to state 31
    RETURN          shift and go to state 32
    BREAK           shift and go to state 33
    CONTINUE        shift and go to state 34
    LNOT            shift and go to state 36
    BOOLEAN         shift and go to state 37
    LPAREN          shift and go to state 22
    IF              shift and go to state 39
    NUMBER          shift and go to state 40
    STRING          shift and go to state 41

    command                        shift and go to state 154
    function_def                   shift and go to state 5
    function_call                  shift and go to state 6
    conditional                    shift and go to state 7
    expression                     shift and go to state 8
    assignment                     shift and go to state 9
    expression_ass                 shift and go to state 10
    input                          shift and go to state 11
    output                         shift and go to state 12
    for_loop                       shift and go to state 13
    while_loop                     shift and go to state 14
    return                         shift and go to state 15
    break                          shift and go to state 16
    continue                       shift and go to state 17
    if_elif_bloc                   shift and go to state 23
    term                           shift and go to state 24
    condition                      shift and go to state 25
    ternary_condition              shift and go to state 26
    if_bloc                        shift and go to state 35
    factor                         shift and go to state 38

state 139

    (46) stat_bloc -> command .

    RBRACE          reduce using rule 46 (stat_bloc -> command .)
    COMMENT         reduce using rule 46 (stat_bloc -> command .)
    NEWLINE         reduce using rule 46 (stat_bloc -> command .)
    FUNCTION        reduce using rule 46 (stat_bloc -> command .)
    ID              reduce using rule 46 (stat_bloc -> command .)
    NULL            reduce using rule 46 (stat_bloc -> command .)
    SCAN            reduce using rule 46 (stat_bloc -> command .)
    PRINT           reduce using rule 46 (stat_bloc -> command .)
    FOR             reduce using rule 46 (stat_bloc -> command .)
    WHILE           reduce using rule 46 (stat_bloc -> command .)
    RETURN          reduce using rule 46 (stat_bloc -> command .)
    BREAK           reduce using rule 46 (stat_bloc -> command .)
    CONTINUE        reduce using rule 46 (stat_bloc -> command .)
    LNOT            reduce using rule 46 (stat_bloc -> command .)
    BOOLEAN         reduce using rule 46 (stat_bloc -> command .)
    LPAREN          reduce using rule 46 (stat_bloc -> command .)
    IF              reduce using rule 46 (stat_bloc -> command .)
    NUMBER          reduce using rule 46 (stat_bloc -> command .)
    STRING          reduce using rule 46 (stat_bloc -> command .)


state 140

    (23) input -> SCAN LPAREN ID RPAREN .

    COMMENT         reduce using rule 23 (input -> SCAN LPAREN ID RPAREN .)
    NEWLINE         reduce using rule 23 (input -> SCAN LPAREN ID RPAREN .)
    FUNCTION        reduce using rule 23 (input -> SCAN LPAREN ID RPAREN .)
    ID              reduce using rule 23 (input -> SCAN LPAREN ID RPAREN .)
    NULL            reduce using rule 23 (input -> SCAN LPAREN ID RPAREN .)
    SCAN            reduce using rule 23 (input -> SCAN LPAREN ID RPAREN .)
    PRINT           reduce using rule 23 (input -> SCAN LPAREN ID RPAREN .)
    FOR             reduce using rule 23 (input -> SCAN LPAREN ID RPAREN .)
    WHILE           reduce using rule 23 (input -> SCAN LPAREN ID RPAREN .)
    RETURN          reduce using rule 23 (input -> SCAN LPAREN ID RPAREN .)
    BREAK           reduce using rule 23 (input -> SCAN LPAREN ID RPAREN .)
    CONTINUE        reduce using rule 23 (input -> SCAN LPAREN ID RPAREN .)
    LNOT            reduce using rule 23 (input -> SCAN LPAREN ID RPAREN .)
    BOOLEAN         reduce using rule 23 (input -> SCAN LPAREN ID RPAREN .)
    LPAREN          reduce using rule 23 (input -> SCAN LPAREN ID RPAREN .)
    IF              reduce using rule 23 (input -> SCAN LPAREN ID RPAREN .)
    NUMBER          reduce using rule 23 (input -> SCAN LPAREN ID RPAREN .)
    STRING          reduce using rule 23 (input -> SCAN LPAREN ID RPAREN .)
    $end            reduce using rule 23 (input -> SCAN LPAREN ID RPAREN .)
    RBRACE          reduce using rule 23 (input -> SCAN LPAREN ID RPAREN .)


state 141

    (24) output -> PRINT LPAREN plist RPAREN .

    COMMENT         reduce using rule 24 (output -> PRINT LPAREN plist RPAREN .)
    NEWLINE         reduce using rule 24 (output -> PRINT LPAREN plist RPAREN .)
    FUNCTION        reduce using rule 24 (output -> PRINT LPAREN plist RPAREN .)
    ID              reduce using rule 24 (output -> PRINT LPAREN plist RPAREN .)
    NULL            reduce using rule 24 (output -> PRINT LPAREN plist RPAREN .)
    SCAN            reduce using rule 24 (output -> PRINT LPAREN plist RPAREN .)
    PRINT           reduce using rule 24 (output -> PRINT LPAREN plist RPAREN .)
    FOR             reduce using rule 24 (output -> PRINT LPAREN plist RPAREN .)
    WHILE           reduce using rule 24 (output -> PRINT LPAREN plist RPAREN .)
    RETURN          reduce using rule 24 (output -> PRINT LPAREN plist RPAREN .)
    BREAK           reduce using rule 24 (output -> PRINT LPAREN plist RPAREN .)
    CONTINUE        reduce using rule 24 (output -> PRINT LPAREN plist RPAREN .)
    LNOT            reduce using rule 24 (output -> PRINT LPAREN plist RPAREN .)
    BOOLEAN         reduce using rule 24 (output -> PRINT LPAREN plist RPAREN .)
    LPAREN          reduce using rule 24 (output -> PRINT LPAREN plist RPAREN .)
    IF              reduce using rule 24 (output -> PRINT LPAREN plist RPAREN .)
    NUMBER          reduce using rule 24 (output -> PRINT LPAREN plist RPAREN .)
    STRING          reduce using rule 24 (output -> PRINT LPAREN plist RPAREN .)
    $end            reduce using rule 24 (output -> PRINT LPAREN plist RPAREN .)
    RBRACE          reduce using rule 24 (output -> PRINT LPAREN plist RPAREN .)


state 142

    (26) plist -> plist COMMA . pitem
    (27) pitem -> . expression
    (65) expression -> . expression SUM term
    (66) expression -> . expression SUB term
    (71) expression -> . expression DECR
    (72) expression -> . expression INCR
    (79) expression -> . condition
    (80) expression -> . ternary_condition
    (81) expression -> . term
    (82) expression -> . NULL
    (28) condition -> . expression GT expression
    (29) condition -> . expression LT expression
    (30) condition -> . expression GE expression
    (31) condition -> . expression LE expression
    (32) condition -> . expression NE expression
    (33) condition -> . expression EQ expression
    (34) condition -> . expression LAND expression
    (35) condition -> . expression LOR expression
    (36) condition -> . LNOT expression
    (37) condition -> . BOOLEAN
    (38) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (67) term -> . term MUL factor
    (68) term -> . term DIV factor
    (69) term -> . term IDIV factor
    (70) term -> . term MOD factor
    (83) term -> . factor
    (84) factor -> . NUMBER
    (85) factor -> . ID
    (86) factor -> . STRING
    (87) factor -> . ID LBRACKET expression RBRACKET
    (88) factor -> . LPAREN expression RPAREN

    NULL            shift and go to state 27
    LNOT            shift and go to state 36
    BOOLEAN         shift and go to state 37
    LPAREN          shift and go to state 22
    NUMBER          shift and go to state 40
    ID              shift and go to state 68
    STRING          shift and go to state 41

    pitem                          shift and go to state 155
    expression                     shift and go to state 120
    term                           shift and go to state 24
    condition                      shift and go to state 25
    ternary_condition              shift and go to state 26
    factor                         shift and go to state 38

state 143

    (59) for_loop -> FOR LPAREN assignment SEMI . condition SEMI expression RPAREN bloc
    (28) condition -> . expression GT expression
    (29) condition -> . expression LT expression
    (30) condition -> . expression GE expression
    (31) condition -> . expression LE expression
    (32) condition -> . expression NE expression
    (33) condition -> . expression EQ expression
    (34) condition -> . expression LAND expression
    (35) condition -> . expression LOR expression
    (36) condition -> . LNOT expression
    (37) condition -> . BOOLEAN
    (65) expression -> . expression SUM term
    (66) expression -> . expression SUB term
    (71) expression -> . expression DECR
    (72) expression -> . expression INCR
    (79) expression -> . condition
    (80) expression -> . ternary_condition
    (81) expression -> . term
    (82) expression -> . NULL
    (38) ternary_condition -> . LPAREN condition RPAREN QUES bloc COLON bloc
    (67) term -> . term MUL factor
    (68) term -> . term DIV factor
    (69) term -> . term IDIV factor
    (70) term -> . term MOD factor
    (83) term -> . factor
    (84) factor -> . NUMBER
    (85) factor -> . ID
    (86) factor -> . STRING
    (87) factor -> . ID LBRACKET expression RBRACKET
    (88) factor -> . LPAREN expression RPAREN

    LNOT            shift and go to state 36
    BOOLEAN         shift and go to state 37
    NULL            shift and go to state 27
    LPAREN          shift and go to state 22
    NUMBER          shift and go to state 40
    ID              shift and go to state 68
    STRING          shift and go to state 41

    condition                      shift and go to state 156
    expression                     shift and go to state 124
    term                           shift and go to state 24
    ternary_condition              shift and go to state 26
    factor                         shift and go to state 38

state 144

    (60) while_loop -> WHILE LPAREN condition RPAREN . bloc
    (44) bloc -> . LBRACE stat_bloc RBRACE

    LBRACE          shift and go to state 112

    bloc                           shift and go to state 157

state 145

    (39) if_bloc -> IF LPAREN condition RPAREN . bloc
    (44) bloc -> . LBRACE stat_bloc RBRACE

    LBRACE          shift and go to state 112

    bloc                           shift and go to state 158

state 146

    (47) function_def -> FUNCTION ID LPAREN param_list RPAREN . bloc
    (44) bloc -> . LBRACE stat_bloc RBRACE

    LBRACE          shift and go to state 112

    bloc                           shift and go to state 159

state 147

    (54) param_list -> param_list COMMA . param
    (56) param -> . ID

    ID              shift and go to state 128

    param                          shift and go to state 160

state 148

    (48) function_def -> FUNCTION ID LPAREN RPAREN bloc .

    COMMENT         reduce using rule 48 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    NEWLINE         reduce using rule 48 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    FUNCTION        reduce using rule 48 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    ID              reduce using rule 48 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    NULL            reduce using rule 48 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    SCAN            reduce using rule 48 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    PRINT           reduce using rule 48 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    FOR             reduce using rule 48 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    WHILE           reduce using rule 48 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    RETURN          reduce using rule 48 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
    BREAK           reduce using rule 48 (function_def -> FUNCTION ID LPAREN RPAREN bloc .)
